PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,SEASON,PTS/36,REB/36,AST/36,STL/36,BLK/36,MIN_FACTOR,PLAYER_IMPACT,2025_26_SALARY,SALARY_MIL,EXPECTED_VAL_MIL,SURPLUS,CLIPPED_SURPLUS,SCALED_CONTRACT_VAL
1631119,Jaylin Williams,OKC,65,1277.375,469,358,158,31,42,0.2525879917184264,0.383,0.793,2025-26,0.2580543440181218,0.4928757608075855,0.3557271167933234,0.2510679280996995,0.2597828158132438,0.2961777837610261,0.3217128846329103,8450704.0,8.450704,18345017.14575942,18345008.695055418,18345008.695055418,0.2694875651747474
1642281,Jaylon Tyson,CLE,66,1777.4833333333331,872,338,147,54,28,0.3975155279503104,0.446,0.738,2025-26,0.3955173115721984,0.3053686123143529,0.2326144241923629,0.3217066728699184,0.1244606416748183,0.4867234327363984,0.3403251000180787,3492480.0,3.49248,19959810.376218025,19959806.883738026,19959806.883738026,0.30245526949773605
203924,Jerami Grant,POR,57,1695.1016666666667,1060,198,122,42,36,0.3146997929606625,0.389,0.814,2025-26,0.5455969169843783,0.1527310275634775,0.2003897085000837,0.2569482810301126,0.1677978112084009,0.4553352972217477,0.3299250527623053,32000001.0,32.000001,19051903.892714486,19051871.892713487,19051871.892713487,0.2839188774343959
1642847,Jeremiah Fears,NOP,82,2111.903333333333,1169,300,279,97,30,0.2753623188405796,0.33,0.789,2025-26,0.4656263547362038,0.2052646386132758,0.3810079066152247,0.5014395370637333,0.1122345993749631,0.6141403775923675,0.3846038191175035,7520040.0,7.52004,23979262.864424773,23979255.34438477,23979255.34438477,0.38451629069580917
1630579,Jericho Sims,MIL,67,1317.835,334,370,104,19,17,0.9999999999999998,0.0,0.62,2025-26,0.1314047050050635,0.493918884070793,0.2212495957847683,0.1372078044971412,0.1019218798787499,0.3115933976264425,0.3011651422251343,2461463.0,2.461463,16615847.424094275,16615844.962631274,16615844.962631274,0.23418497500829333
1641724,Jett Howard,ORL,55,695.32,301,87,45,10,11,0.2422360248447204,0.372,0.949,2025-26,0.3312675834486112,0.1700344640019102,0.1786033956024172,0.1367949523652019,0.1249935219222073,0.0744097380755375,0.2142364922075791,5529720.0,5.52972,9969092.20971303,9969086.67999303,9969086.67999303,0.09848482169863211
1629111,Jock Landale,ATL,68,1506.0766666666666,718,387,115,35,36,0.4430641821946168,0.383,0.635,2025-26,0.3800962599031051,0.4443825080340558,0.2135607361737473,0.2391706070652332,0.1888578156329221,0.3833151189985565,0.3395414700231209,2296274.0,2.296274,19890911.113988012,19890908.817714013,19890908.817714013,0.30104864724300184
203954,Joel Embiid,PHI,38,1200.638333333333,1021,293,150,21,46,0.3892339544513457,0.333,0.854,2025-26,0.7962491278672713,0.4174918779584143,0.3594585811231271,0.1727277524560674,0.302708884818896,0.2669404426178602,0.4482534390786775,55224526.0,55.224526,30171776.720747128,30171721.49622113,30171721.49622113,0.510941620222843
1628381,John Collins,LAC,69,1871.4783333333328,935,367,70,60,51,0.5196687370600415,0.406,0.766,2025-26,0.4055676725584354,0.3177402985554622,0.0965637882922359,0.34112676402107,0.2153103536028312,0.5225363498219099,0.3377644233518191,26580000.0,26.58,19734962.026557505,19734935.446557507,19734935.446557507,0.29786429639434103
1629723,John Konchar,UTA,56,1114.6766666666667,248,240,118,83,38,0.3540372670807452,0.283,0.727,2025-26,0.0969226408205462,0.3577103069462972,0.3021723928904967,0.8312087373324437,0.2693482932970699,0.2341882957923299,0.3078825295105858,6165000.0,6.165,17174852.21667934,17174846.05167934,17174846.05167934,0.24559753587758687
1642277,Johnny Furphy,IND,35,643.0533333333333,180,153,41,20,7,0.3498964803312628,0.324,0.486,2025-26,0.1608844459130876,0.4047782817461395,0.1757198009567922,0.3300470057783182,0.0860063640002494,0.0544956809483561,0.2300260488373574,1955377.0,1.955377,11091262.123141881,11091260.167764882,11091260.167764882,0.12139510485552683
202685,Jonas Valančiūnas,DEN,65,871.065,567,329,78,14,37,0.5817805383022772,0.308,0.772,2025-26,0.5741049078563615,0.6956375359871101,0.2531713442086829,0.1563332558490257,0.3356067613709153,0.141370120151108,0.4186348557026804,10395000.0,10.395,27231308.945906624,27231298.550906625,27231298.550906625,0.4509099735904269
1628371,Jonathan Isaac,ORL,52,520.8933333333333,134,132,22,20,31,0.2505175983436852,0.184,0.603,2025-26,0.1356418757231459,0.4369987711129572,0.1110752664600968,0.4143528171088115,0.4702106228143187,0.0079516525301837,0.2216680758287334,15000000.0,15.0,10492287.131630749,10492272.131630749,10492272.131630749,0.1091661708582773
1630228,Jonathan Kuminga,ATL,36,830.4966666666667,438,202,83,22,11,0.3354037267080745,0.333,0.724,2025-26,0.4365194036094606,0.4158085737227628,0.284391475752133,0.2767464804808851,0.1046488193766973,0.1259132303382024,0.3240682168327572,23799569.0,23.799569,18546847.41307076,18546823.61350176,18546823.61350176,0.27360781661293804
203903,Jordan Clarkson,NYK,72,1279.4616666666666,622,127,96,30,9,0.31055900621118,0.327,0.83,2025-26,0.3905729873440937,0.1162170075050336,0.2095787825033023,0.2415767293818128,0.0555769580388065,0.2969728220111292,0.2610312581247915,12947835.0,12.947835,13407697.862159476,13407684.914324475,13407684.914324475,0.16868721025064914
1630692,Jordan Goodwin,PHX,70,1571.7766666666666,609,341,151,106,14,0.2318840579710144,0.371,0.696,2025-26,0.2806642040438898,0.3611290630146804,0.2727662874458557,0.7500526755402921,0.0703747297324773,0.4083473936144204,0.3399858171515423,2349578.0,2.349578,19929969.790355828,19929967.440777827,19929967.440777827,0.3018460677166286
1641722,Jordan Hawkins,NOP,51,691.975,258,88,42,13,10,0.134575569358178,0.348,0.852,2025-26,0.2643879013715778,0.1743004024465414,0.1665216764784991,0.1877085913480586,0.1141797630142302,0.0731352638199809,0.1881973016089088,4741320.0,4.74132,8207965.608748319,8207960.867428319,8207960.867428319,0.06252969401076701
1641757,Jordan Miller,LAC,60,1324.78,598,182,136,45,11,0.476190476190476,0.345,0.777,2025-26,0.3518738756583009,0.1955451575480214,0.2925560201258042,0.3631764094040602,0.0656037196085004,0.3142395033677998,0.3117022714485979,712637.0,0.712637,17495460.998502303,17495460.285865303,17495460.285865303,0.2521431930058052
1629673,Jordan Poole,NOP,39,933.2366666666668,524,77,119,22,15,0.1469979296066252,0.333,0.86,2025-26,0.4744892421569007,0.0813567449655853,0.3672065610262245,0.2430389574290545,0.1269927731097056,0.1650580689079718,0.2827762687391583,31848215.0,31.848215,15117496.587657478,15117464.739442477,15117464.739442477,0.20359405875156766
1641775,Jordan Walsh,BOS,68,1211.97,364,272,54,49,31,0.4306418219461696,0.384,0.772,2025-26,0.1836307194109714,0.376686490482111,0.1180446213566679,0.437867812419734,0.2020921134075044,0.2712579067252488,0.2693009374758836,2221677.0,2.221677,14049867.795612825,14049865.573935825,14049865.573935825,0.18179796443429164
1630631,Jose Alvarado,NYK,69,1370.236666666667,510,171,234,66,8,0.238095238095238,0.352,0.761,2025-26,0.2636668919036193,0.1693554733846436,0.4971378998789429,0.527292342834333,0.0461289897920925,0.3315588909343414,0.3203487206353858,4500000.0,4.5,18228457.947076906,18228453.447076906,18228453.447076906,0.2671079743505943
1630581,Josh Giddey,CHI,54,1731.3566666666666,919,448,494,55,27,0.3043478260869565,0.364,0.763,2025-26,0.4403088366973703,0.44812323436803,0.8411928433529786,0.3377376323084576,0.1232130653313015,0.4691487693099995,0.4810183390372491,25000000.0,25.0,33539600.968083557,33539575.968083557,33539575.968083557,0.5796997047992176
1630182,Josh Green,CHA,58,907.9283333333332,249,102,47,35,6,0.3271221532091097,0.42,0.893,2025-26,0.154576252654189,0.1434426624070164,0.1397016667328314,0.4161295753070682,0.0522130692111123,0.155415372559877,0.2015781594393271,13666667.0,13.666667,9098727.385874521,9098713.719207522,9098713.719207522,0.0807152956841707
1628404,Josh Hart,NYK,66,1993.575,792,486,317,75,17,0.4285714285714286,0.413,0.72,2025-26,0.2915976014919554,0.4169639381267527,0.4618091339397183,0.4053983662812147,0.0673745510301906,0.5690562476861656,0.3921271496853358,19472240.0,19.47224,24686288.984713268,24686269.512473267,24686269.512473267,0.3989506851663163
1631169,Josh Minott,BKN,49,833.7316666666667,364,158,46,44,24,0.4120082815734989,0.418,0.787,2025-26,0.3353852812771081,0.304022059609321,0.1499358169649292,0.5805520113856503,0.227438763824795,0.1271457936316928,0.3036793395039849,2378870.0,2.37887,16824350.56507063,16824348.18620063,16824348.18620063,0.23844177481968798
1629006,Josh Okogie,HOU,78,1353.8116666666667,353,200,69,63,16,0.2567287784679088,0.385,0.594,2025-26,0.1395343831783697,0.2170826179567513,0.137301904512976,0.5084339757353366,0.0933772913407467,0.3253008222803755,0.2278715916060997,2296274.0,2.296274,10935804.014205465,10935801.717931464,10935801.717931464,0.1182212666356565
201950,Jrue Holiday,POR,53,1560.4016666666666,865,245,322,54,6,0.31055900621118,0.378,0.838,2025-26,0.4665344335704011,0.2363936186320513,0.6040129760937739,0.3705571994810435,0.0303804628767997,0.404013419128036,0.4018272320320288,32400000.0,32.4,25607930.853707556,25607898.453707557,25607898.453707557,0.4177666527857185
1630577,Julian Champagnie,SAS,82,2265.963333333333,911,473,127,62,38,0.2815734989648032,0.381,0.844,2025-26,0.2968994103367154,0.3440428642149455,0.1525583860479857,0.2868167576350855,0.1324982859731771,0.6728385850097187,0.3061407578856374,3000000.0,3.0,17029314.62371367,17029311.62371367,17029311.62371367,0.24262630639292798
1631124,Julian Strawther,DEN,57,860.6733333333333,413,114,61,25,6,0.3436853002070393,0.387,0.814,2025-26,0.3835728700151936,0.1852925099645295,0.1970938573887323,0.3062993724382423,0.055079811434919,0.1374108042650118,0.2639494037389996,2674200.0,2.6742,13633157.992721763,13633155.318521762,13633155.318521762,0.17329041185891025
203944,Julius Randle,MIN,79,2610.2966666666666,1667,532,398,86,18,0.3726708074534161,0.315,0.802,2025-26,0.5604027376232537,0.3337774729100671,0.4421731636779112,0.3513700895056764,0.0544831461256088,0.8040325965682542,0.4498834447369209,30864198.0,30.864198,30336498.877270516,30336468.013072517,30336468.013072517,0.514305083529815
1630551,Justin Champagnie,WAS,69,1377.4533333333334,597,384,84,59,43,0.4161490683229814,0.319,0.784,2025-26,0.3318403979890331,0.4897815037218829,0.1673814772817387,0.4656380751054032,0.2466443111204877,0.3343085040517105,0.3397954008159224,2349578.0,2.349578,19913228.82554704,19913226.47596904,19913226.47596904,0.30150428433975474
1642348,Justin Edwards,PHI,64,977.0183333333332,386,94,80,54,11,0.3022774327122153,0.372,0.846,2025-26,0.2891510388101603,0.1098712951659275,0.230153316786758,0.6093949346504759,0.0889548258182967,0.1817392668248699,0.2671880220444518,2048494.0,2.048494,13884841.204091832,13884839.155597832,13884839.155597832,0.17842878666125528
203994,Jusuf Nurkić,UTA,41,1083.0683333333334,447,425,196,52,22,0.4182194616977224,0.352,0.549,2025-26,0.3087942123999487,0.7262384020043957,0.5277551886724382,0.5254994495089431,0.160489404016581,0.2221452443440839,0.4338962368910382,19375000.0,19.375,28733879.43650323,28733860.06150323,28733860.06150323,0.48158625497074276
1642880,Kam Jones,IND,37,616.325,162,60,119,18,0,0.2091097308488613,0.293,0.5,2025-26,0.1418766907595405,0.1122438974273365,0.5641352007509797,0.3081295768095412,0.0,0.0443119521808623,0.235937923438108,1272870.0,1.27287,11521580.77534054,11521579.50247054,11521579.50247054,0.13018050026311961
1626157,Karl-Anthony Towns,NYK,75,2321.7816666666668,1504,889,226,65,40,0.4140786749482401,0.368,0.858,2025-26,0.5705977569084963,0.706452411427148,0.2765789468897046,0.2941483142337306,0.136118813661242,0.694105858199975,0.4693723157403938,53142264.0,53.142264,32328953.447595768,32328900.305331767,32328900.305331767,0.5549825620872845
1631255,Karlo Matković,NOP,62,911.7566666666668,352,229,50,25,54,0.6273291925465836,0.422,0.732,2025-26,0.2791141724193999,0.4323222086270418,0.1489313505171456,0.287489050529385,0.4679445073030107,0.1568740010426939,0.3160795942793521,1955377.0,1.955377,17865292.398714133,17865290.44333713,17865290.44333713,0.25969364195150435
1642857,Kasparas Jakučionis,MIA,53,944.6283333333332,328,138,137,33,7,0.2650103519668736,0.423,0.879,2025-26,0.235854026552184,0.2136660164256542,0.4198197207198431,0.3743471729679135,0.0585486133610648,0.1693983935401236,0.279930375761407,3658800.0,3.6588,14889855.409880482,14889851.751080481,14889851.751080481,0.1989471141655622
202695,Kawhi Leonard,LAC,65,2084.728333333333,1813,413,234,122,27,0.4223602484472049,0.387,0.892,2025-26,0.8177188127697186,0.3219140770772765,0.3213482739561831,0.646966524196147,0.1023278470728565,0.603786464918302,0.508764185655066,50000000.0,50.0,36482974.302423105,36482924.302423105,36482924.302423105,0.6397910761458941
1630811,Keaton Wallace,ATL,53,535.99,186,56,94,24,5,0.2008281573498964,0.373,0.667,2025-26,0.2356255814541999,0.1270777111737633,0.5109628977383702,0.4881107528750097,0.0737043055950409,0.0137036145664723,0.2727600993461784,2296274.0,2.296274,14321440.39236585,14321438.09609185,14321438.09609185,0.18734238644035806
